date,AOD,RH
2013-08-07,,98.01189297637868
2013-08-08,,96.93407655302828
2013-08-09,,94.39642933121307
2013-08-10,,95.88677431447023
2013-08-11,0.004941597006612318,98.0717239035296
2013-08-12,0.003854494764961769,98.09607257034055
2013-08-13,0.003625474651872444,97.83979584962952
2013-08-14,0.0056863929873521395,96.39243131852757
2013-08-15,0.006099288548882847,97.194040183292
2013-08-16,0.0069473891443630085,96.90393158880126
2013-08-17,,97.07828094363676
2013-08-18,0.004487642498626245,98.36882120140791
2013-08-19,,95.3657842445556
2013-08-20,0.008356355746834895,96.52101058787596
2013-08-21,,97.82254787186798
2013-08-22,0.0106728008786456,95.38483909418063
2013-08-23,0.009140515171003932,96.09929763181756
2013-08-24,0.0051878692077970264,98.04644078070403
2013-08-25,0.005550218138775726,98.09519409712217
2013-08-26,0.0037122682951087477,98.25718064550672
2013-08-27,,98.33874582756165
2013-08-28,,96.76299750399015
2013-08-29,0.005533275218199942,96.92770397795256
2013-08-30,0.003390632585937792,98.13408371456643
2013-08-31,0.004701207845753218,98.22247580708007
2013-09-01,0.007892201891971233,97.05911189407611
2013-09-02,,98.65605799766108
2013-09-03,0.003953396128296209,97.53412325298386
2013-09-04,0.01460396094016521,96.51156239036483
2013-09-05,0.014540633537151158,96.9971801218574
2013-09-06,0.01295166506632157,97.29481725020783
2013-09-07,0.013362661147443385,96.28272941832792
2013-09-08,,96.57818096972407
2013-09-09,,97.87647514806987
2013-09-10,,98.14512852219708
2013-09-11,,96.85715680750236
2013-09-12,,94.44219123150224
2013-09-13,,93.90877293226377
2013-09-14,,92.47666845779531
2013-09-15,0.012726364367534954,95.17356327552483
2013-09-16,0.018582148118154052,93.30281821221799
2013-09-17,0.019246215738544622,92.49244558044208
2013-09-18,0.01532469211179731,93.41243276460769
2013-09-19,0.014566946451426765,94.257917253886
2013-09-20,0.007969872900693458,95.40382695051254
2013-09-21,0.009260600591564744,95.01230925575533
2013-09-22,0.008478251092716474,94.41149812986727
2013-09-23,,96.90623594202607
2013-09-24,,97.26192807457946
2013-09-25,,98.59979621458686
2013-09-26,,97.19588520284698
2013-09-27,,96.79790045796896
2013-09-28,,97.07847500735511
2013-09-29,,95.03237593458718
2013-09-30,,95.98821363292413
2013-10-01,,97.8424161242094
2013-10-02,,98.3194651871012
2013-10-03,,99.08829164239317
2013-10-04,,97.71748021823755
2013-10-05,,98.60626547425659
2013-10-06,0.004752771538150872,97.37284657672406
2013-10-07,,95.96015194289784
2013-10-08,,95.26307095500663
2013-10-09,,95.5977380961196
2013-10-10,,96.33205480532756
2013-10-11,,91.81724855127145
2013-10-12,,93.52878157777732
2013-10-13,,96.61864872622556
2013-10-14,,97.38134821624023
2013-10-15,,99.44106985342765
2013-10-16,,97.10032280837271
2013-10-17,,97.75581809964994
2013-10-18,,96.9405052624011
2013-10-19,,97.62796797365793
2013-10-20,0.015460460094184454,94.96912473311654
2013-10-21,0.007545953150181147,96.37159569972658
2013-10-22,0.00830058779233103,96.7427279048206
2013-10-23,0.018559652827062414,94.11778591633328
2013-10-24,0.01122929086466956,96.33201425385829
2013-10-25,0.01584809771147099,94.98745186545709
2013-10-26,0.02275449571509011,95.17439823308428
2013-10-27,0.02070935029684778,95.86188012151851
2013-10-28,0.015585763057191256,96.78586561425894
2013-10-29,0.035393150146428735,95.89332947267377
2013-10-30,0.046567481244134554,95.81661680413795
2013-10-31,0.032188366629028166,97.08426926736693
2013-11-01,0.04054450015325385,96.50287898852828
2013-11-02,0.04593124405615653,95.63122639092744
2013-11-03,,95.05537556501903
2013-11-04,,94.01400807372951
2013-11-05,,96.75405725552679
2013-11-06,,97.008080055519
2013-11-07,,95.74776777017891
2013-11-08,,97.14724139697512
2013-11-09,,93.50003222438923
2013-11-10,,86.65736427273984
2013-11-11,0.02720987925523929,87.84991434295138
2013-11-12,0.019997949996339668,89.65799845321274
2013-11-13,0.016854610195621504,90.72779305934043
2013-11-14,0.01655729708449494,91.18087234024793
2013-11-15,0.016760848757548016,91.19685493569006
2013-11-16,0.02025196541889188,88.9233140813836
2013-11-17,0.022417481724715322,88.06994804679174
2013-11-18,0.025084677979836746,87.11977233043444
2013-11-19,0.02853944181354889,88.18423695072363
2013-11-20,0.02250084304971194,91.89097087153961
2013-11-21,0.024127543206726068,91.70427346107344
2013-11-22,0.030112400044370873,90.9263834835787
2013-11-23,0.05097282702472295,88.81252918256149
2013-11-24,0.058148896310518346,88.84783967194274
2013-11-25,,87.93996293871392
2013-11-26,,86.5643877233658
2013-11-27,,88.86180978305454
2013-11-28,,85.38443349776395
2013-11-29,0.05935288477134911,84.31639738932827
2013-11-30,0.04785039319129033,86.07471679746604
2013-12-01,0.05252167454928549,86.20413442957407
2013-12-02,0.045935196147642514,84.17530070183807
2013-12-03,0.015233074020845425,94.1707250521165
2013-12-04,0.030566318019064165,85.16078208382034
2013-12-05,0.03162920083316448,86.90389059002258
2013-12-06,0.033871562804189514,88.83500844501155
2013-12-07,0.022636606706314875,91.93621374681052
2013-12-08,0.022158600504455082,92.73062442512226
2013-12-09,0.024711860591004577,92.42751667273161
2013-12-10,0.03477679056768104,91.2363778642941
2013-12-11,0.03761096637466541,92.74123219410421
2013-12-12,,95.56844363450672
2013-12-13,,97.8649860555398
2013-12-14,,83.51646999162212
2013-12-15,,91.20789004349531
2013-12-16,,93.0954697099655
2013-12-17,,96.88475533508101
2013-12-18,,99.99825259995822
2013-12-19,,99.16281907515072
2013-12-20,,95.72053509631027
2013-12-21,,96.90230341589029
2013-12-22,,92.85506156890848
2013-12-23,,88.80996415084404
2013-12-24,,87.22290221423962
2013-12-25,,88.31898407228938
2013-12-26,,88.49267776989767
2013-12-27,,89.82666092584296
2013-12-28,,94.34353311184832
2013-12-29,,85.47059920532124
2013-12-30,,88.87097755159068
2013-12-31,,94.04319684400014
2014-01-01,,91.69564576969312
2014-01-02,,87.29402024883804
2014-01-03,,88.05300139330144
2014-01-04,,90.07071912747547
2014-01-05,,91.09214030178708
2014-01-06,,92.32772548347998
2014-01-07,,89.49336574324379
2014-01-08,,90.41624342789271
2014-01-09,,96.18916553845416
2014-01-10,,93.69191891291914
2014-01-11,,98.12036220409563
2014-01-12,,86.12714520723407
2014-01-13,,90.50507367850281
2014-01-14,,95.10180851959274
2014-01-15,,96.66834883274423
2014-01-16,,93.0980033104065
2014-01-17,,93.0045634715507
2014-01-18,,98.32765544378819
2014-01-19,,81.38991497013352
2014-01-20,,82.34220255489971
2014-01-21,0.029429474110100017,85.18436572777352
2014-01-22,,96.60710012150055
2014-01-23,0.01674481308922104,94.81923255518575
2014-01-24,,86.24821835346982
2014-01-25,0.07524532580819311,76.66039653093698
2014-01-26,0.04302841197473746,85.53831783223632
2014-01-27,0.03924709454629341,89.13766192127409
2014-01-28,0.07066286823163655,78.17176917526355
2014-01-29,0.04209069882100303,92.86449717364958
2014-01-30,0.04748820899951469,90.52782650325975
2014-01-31,0.06464351139308769,88.68526905243996
2014-02-01,0.060668047523995024,86.05933218261302
2014-02-02,0.052884499451223484,86.26874369260868
2014-02-03,0.03965537429385321,89.21273345754524
2014-02-04,,86.73021807873785
2014-02-05,,97.7769789607708
2014-02-06,0.07623190705798993,87.52034266943704
2014-02-07,0.03206807454600716,94.17436061413291
2014-02-08,0.030172958511321176,93.41221877001942
2014-02-09,0.017405772100266212,95.22629614041843
2014-02-10,0.029394896101347608,91.60854084547987
2014-02-11,,97.14506179766335
2014-02-12,,90.0560451701932
2014-02-13,,90.73020509162355
2014-02-14,,98.76509643148837
2014-02-15,0.008127231884420924,97.19126686443738
2014-02-16,,99.17412682221493
2014-02-17,0.04707924818401925,76.06020979633179
2014-02-18,0.03999462187262972,79.40180200457631
2014-02-19,0.04590641540492109,84.61340836114465
2014-02-20,0.051031593146393245,87.36796019142768
2014-02-21,0.07853646967408796,84.73099533026354
2014-02-22,,96.44311149916388
2014-02-23,0.03720907660483307,91.06680162880906
2014-02-24,0.060398633814102695,85.45541760358854
2014-02-25,0.048764720318045206,90.10348860635027
2014-02-26,,89.92173859179235
2014-02-27,,95.30807999541967
2014-02-28,0.01772939759065162,94.13974312311066
2014-03-01,,97.28018676541951
2014-03-02,0.02440604738429787,89.79603142184834
2014-03-03,,90.75144656240396
2014-03-04,,94.10199147952247
2014-03-05,,94.15587269991421
2014-03-06,,90.05577375412012
2014-03-07,0.03406307942402699,90.38815866266611
2014-03-08,0.030563771894035467,91.3559122272036
2014-03-09,0.03809708240438378,91.41540650781076
2014-03-10,0.04708981206810375,90.92224341855977
2014-03-11,0.03288079040103578,90.18606351608793
2014-03-12,0.035698904012045535,89.74314435442406
2014-03-13,0.038471787452668896,88.87366601626518
2014-03-14,0.03658549223752194,91.54426300040012
2014-03-15,0.04845669018955638,91.93321216023577
2014-03-16,0.0511698340691873,92.70400079038663
2014-03-17,0.0486990795463026,92.92413775109479
2014-03-18,0.025929585392109673,95.91442275291472
2014-03-19,,94.8119863353928
2014-03-20,,90.09887702696152
2014-03-21,,94.6207538158231
2014-03-22,,96.61619601372405
2014-03-23,,94.45226909583664
2014-03-24,,95.68955715169413
2014-03-25,,90.29267015229146
2014-03-26,0.058058809076525636,88.05402644630423
2014-03-27,0.05845047265444874,86.19326216930867
2014-03-28,0.05424513461651015,85.2082454220041
2014-03-29,0.05389334170979728,84.33640815413281
2014-03-30,0.0756051388736526,82.03427222086866
2014-03-31,0.07887908209878305,84.4327046674876
2014-04-01,0.0769363455252201,86.38696894406456
2014-04-02,0.08664893641738969,84.26647643006416
2014-04-03,,94.22260893056573
2014-04-04,0.037843961097245526,87.93106682905946
2014-04-05,,94.15447810009984
2014-04-06,0.14412481618447467,90.25113993480886
2014-04-07,0.12828928838472697,90.05261397588549
2014-04-08,0.0736174161069707,82.18792574919084
2014-04-09,0.08150983660779032,81.46835215768436
2014-04-10,,81.43652985870273
2014-04-11,,82.5616733054199
2014-04-12,0.2524683953649368,89.77092108021264
2014-04-13,0.132549745303546,89.87958258614255
2014-04-14,0.09662240250359926,86.75122564263735
2014-04-15,0.09568175126660022,84.56706544539504
2014-04-16,0.11016325625026124,88.7638521026625
2014-04-17,0.15383168827959656,85.13719670400981
2014-04-18,,84.16397253121033
2014-04-19,0.0499679214942787,89.66301510689512
2014-04-20,0.09096392870137067,83.26221710668923
2014-04-21,0.09677941331723316,83.57357348797973
2014-04-22,0.18693063434407955,79.6951257378278
2014-04-23,0.20880991663791398,80.95264487325201
2014-04-24,0.1617152458124115,84.1803887324784
2014-04-25,0.11367402115318637,86.6841494717084
2014-04-26,0.10767721782131993,89.04560437642057
2014-04-27,0.12128522275656636,85.42071223844339
2014-04-28,0.12596817718860462,84.60414160888261
2014-04-29,0.08084371195198488,92.89912607902103
2014-04-30,0.20240250596338163,88.06925874701005
2014-05-01,0.1965110515214264,90.19070173095467
2014-05-02,0.0549846541431348,95.74732572895999
2014-05-03,0.025863272410931417,96.62360089940817
2014-05-04,0.015339802957510282,98.4480082757322
2014-05-05,,97.54319727175321
2014-05-06,0.025179896051858743,94.81070306819971
2014-05-07,0.030824700666967027,93.30300365987165
2014-05-08,0.06774555947977119,90.44722657313827
2014-05-09,0.11250164681566606,82.66977456258329
2014-05-10,0.12751238596584993,82.37013462090303
2014-05-11,0.10856727130919805,84.54662441287995
2014-05-12,0.11618152779866191,84.27182489496728
2014-05-13,0.08107714903382587,85.79843158601685
2014-05-14,0.062017705521971694,84.2596079389997
2014-05-15,0.0762383048712468,85.74108894797247
2014-05-16,0.07019416327469531,85.1691374448906
2014-05-17,0.12973641621199664,83.9431135947276
2014-05-18,0.12488317128957113,85.52308130925826
2014-05-19,0.1871659230040178,85.89119086597134
2014-05-20,0.21364768701749412,80.87108978249285
2014-05-21,0.15804644164196086,77.81551284684352
2014-05-22,0.1191449732941831,81.93507658115632
2014-05-23,0.16931137614060904,84.0528522229884
2014-05-24,0.04588736881213175,90.33146338769325
2014-05-25,0.07002258998314931,90.41156732244382
2014-05-26,,93.56289720895288
2014-05-27,,96.47061536790332
2014-05-28,0.01972737726099993,94.97569066721468
2014-05-29,0.009729349002791878,98.1328609640431
2014-05-30,0.012381790839103408,96.69268248525029
2014-05-31,0.012649718818211081,97.92062660947249
2014-06-01,0.01539925258429278,97.4119129159857
2014-06-02,0.022398921343730508,93.01784661369493
2014-06-03,0.025978170148850798,96.42739493529842
2014-06-04,0.04476806163374249,95.07343408736072
2014-06-05,0.088692418771148,90.97340313063194
2014-06-06,0.1156505025928522,91.9151286920081
2014-06-07,0.060299754722294555,95.49092203351607
2014-06-08,0.0621478007259497,95.37419506046058
2014-06-09,0.046083495664498736,96.1592729840013
2014-06-10,0.05637201124049281,94.52573395386798
2014-06-11,0.047407053768680846,92.81860681857444
2014-06-12,0.09617814262357627,89.47335471643052
2014-06-13,0.08529205639392624,90.88575329195436
2014-06-14,0.023011163833128206,97.0898130584194
2014-06-15,0.03700178349378771,95.64553160702641
2014-06-16,0.043635274551206325,95.43239998240381
2014-06-17,0.014428326345325579,96.38855826086424
2014-06-18,0.013768182478124958,97.76345035227334
2014-06-19,0.013535897540689547,97.08723068197058
2014-06-20,,97.3842749101497
2014-06-21,,99.61010542529225
2014-06-22,,95.60064876638522
2014-06-23,,96.11881482509594
2014-06-24,,96.16623742766211
2014-06-25,0.030923515110066264,94.91738549408686
2014-06-26,0.012334665473538156,98.02675711841938
2014-06-27,0.006578968419081569,98.99829779140433
2014-06-28,,97.05788617358671
2014-06-29,,98.40614218930357
2014-06-30,,95.89516939895245
2014-07-01,,97.4097023313897
2014-07-02,,98.33720509425498
2014-07-03,,96.4331222125512
2014-07-04,,97.84021840576106
2014-07-05,,98.23682354308161
2014-07-06,,96.98332976013039
2014-07-07,,96.39591673030817
2014-07-08,0.025134552300870267,96.60162158634313
2014-07-09,,98.79515717952553
2014-07-10,0.00888179027841974,98.1705962608762
2014-07-11,0.022844867415603796,96.15586607041988
2014-07-12,0.010179951387448167,98.12195879049406
2014-07-13,,96.42610091992286
2014-07-14,,98.11052197310343
2014-07-15,,96.06242230118454
2014-07-16,,96.07137610001139
2014-07-17,,97.79616104016853
2014-07-18,,97.25312886441593
2014-07-19,,97.1928268318448
2014-07-20,,98.43117345122918
2014-07-21,,96.99955895571244
2014-07-22,0.006119993091765128,97.3953525896065
2014-07-23,,96.56078597249113
2014-07-24,,98.33518659309478
2014-07-25,0.011151697849771122,96.7406647183904
2014-07-26,0.006035889400480944,97.86011969275056
2014-07-27,,98.72471832897708
2014-07-28,0.005826920823628584,97.78085555848168
2014-07-29,0.008693521614623547,96.64545745860764
2014-07-30,0.0050556433310705445,97.73660968996573
2014-07-31,0.004705315425401919,97.42619647923155
2014-08-01,,97.76314297440551
2014-08-02,0.0027141906830747973,98.69922690987968
2014-08-03,,98.06191371062116
2014-08-04,,97.18381178743847
2014-08-05,,96.28810659810247
2014-08-06,,96.25755945499786
2014-08-07,0.0035077597429441043,98.63324855333015
2014-08-08,0.007909110462066734,96.73584638213643
2014-08-09,0.00513468356768095,98.42988912777857
2014-08-10,0.006143122071162264,97.78147308507211
2014-08-11,0.0046500521408424315,98.13576877725887
2014-08-12,,96.97142579664059
2014-08-13,,98.49872212380288
2014-08-14,,98.95997854395804
2014-08-15,,97.85255610300322
2014-08-16,,97.60476511337107
2014-08-17,,98.92518226108544
2014-08-18,,98.521018668056
2014-08-19,,98.53971491835229
2014-08-20,,99.25741848561333
2014-08-21,,98.65373743102343
2014-08-22,,95.90936504749489
2014-08-23,0.014940970114365702,97.25387289568317
2014-08-24,0.010321157831378278,98.33488871445435
2014-08-25,,98.8215527832889
2014-08-26,0.0014084409684559896,99.70088536066994
2014-08-27,,98.06703398363132
2014-08-28,0.018570483321190132,95.98882558599958
2014-08-29,0.010709795967648829,97.87317308501937
2014-08-30,0.009411365968376552,96.47756520397566
2014-08-31,0.008196989601836313,97.57255174998957
2014-09-01,,96.76011663250709
2014-09-02,0.009226577917453864,96.50386693266222
2014-09-03,0.006375164842630952,96.87879926315996
2014-09-04,0.009441983309277471,95.03061700853681
2014-09-05,0.007551185405454457,96.24986826960587
2014-09-06,0.013280127446351946,95.2366619134797
2014-09-07,0.005758804400794268,97.7467222178549
2014-09-08,0.0077297467803137485,97.59510518599302
2014-09-09,,97.2343093499848
2014-09-10,,97.28941736921489
2014-09-11,0.011415364035699819,96.81400398396374
2014-09-12,0.005292405999546027,98.28473593560567
2014-09-13,,97.55998534758767
2014-09-14,,97.23812938322723
2014-09-15,0.012447352991408039,95.49197593147667
2014-09-16,0.006527057418544372,97.36643814999869
2014-09-17,0.01596399541088653,94.2676569559631
2014-09-18,0.009459544051916681,96.6483902591512
2014-09-19,0.004884394070659027,97.89077356240401
2014-09-20,,97.15171412807278
2014-09-21,0.011908139846400283,96.15245393491564
2014-09-22,0.010755750329293198,95.33003718610053
2014-09-23,0.004634956022268777,98.87722058954952
2014-09-24,0.005108423581865425,98.63808507710061
2014-09-25,0.003444125321837584,99.07418305015247
2014-09-26,0.009424047877431025,97.88244997436406
2014-09-27,0.011748894432369532,98.0319955489174
2014-09-28,0.02347937767582622,96.97212279411535
2014-09-29,0.010889527185687434,98.3292150175328
2014-09-30,0.013735814596975584,96.84491383854986
2014-10-01,0.012567763374267507,96.13649655870451
2014-10-02,0.008528286636720674,97.84378867458115
2014-10-03,0.006824719008608379,98.55735837246033
2014-10-04,0.021522318739635737,95.43287484206786
2014-10-05,0.02091591596361991,94.70335380081896
2014-10-06,0.02038600664320932,94.55949667793728
2014-10-07,0.02050524143410258,93.94595896000601
2014-10-08,0.01807061892765808,94.3479644746008
2014-10-09,0.015893120168192207,95.17051931231913
2014-10-10,0.02033551599624449,93.35259729886181
2014-10-11,0.014866846679732496,94.87576871310533
2014-10-12,0.014719338485320995,95.65586418799921
2014-10-13,,98.26615483963252
2014-10-14,,99.15285857579471
2014-10-15,0.009029333181555547,95.49438910058286
2014-10-16,0.014503621247252192,94.13805904028578
2014-10-17,0.020631196795378493,90.73037993479225
2014-10-18,0.017428106986442333,92.04165994164501
2014-10-19,0.025947556127791906,88.63517087283493
2014-10-20,0.018835745260998335,92.93940719991924
2014-10-21,0.014232833609440101,95.16132850238436
2014-10-22,0.012230062727784314,94.81128360630704
2014-10-23,0.015325362386258881,94.96707145615655
2014-10-24,0.014397553404284679,95.09155711927244
2014-10-25,0.009032732237646113,96.71836513816228
2014-10-26,0.012210527235359819,94.77964504671591
2014-10-27,0.014235347076594091,94.43572525114044
2014-10-28,0.00700330685722282,97.93740263902055
2014-10-29,0.007263478995526652,98.36897537307264
2014-10-30,0.026361624757757947,95.05394322381187
2014-10-31,,95.47587621267328
2014-11-01,0.03634023750602905,94.94116774196571
2014-11-02,0.026844714524925713,93.85301732900139
2014-11-03,0.026166414430585812,94.20023521824736
2014-11-04,0.029318245398302634,93.79599243418384
2014-11-05,0.018329592330921535,96.42325006609111
2014-11-06,0.02806514930136595,93.09370219462056
2014-11-07,0.023293370822686416,94.51771709198418
2014-11-08,0.02965688027499649,92.39271837941894
2014-11-09,0.0479116213108592,88.18439956325106
2014-11-10,0.03355330775819292,90.99573020939201
2014-11-11,0.045204291390639945,91.09413599700792
2014-11-12,0.05504894841663813,87.49359155352838
2014-11-13,0.06727730583105783,87.48778181197561
2014-11-14,0.06207941890672972,88.62179310608951
2014-11-15,0.059964284355598536,89.93939709855712
2014-11-16,0.06810035583056656,90.11873335872427
2014-11-17,0.057061935921735384,91.99373802909616
2014-11-18,0.07667406650940575,92.1597593883453
2014-11-19,0.03564084081195768,94.58854641934656
2014-11-20,0.05520095031846348,90.35663885096108
2014-11-21,0.06529713320034695,89.50896251306496
2014-11-22,0.03666017501791398,91.80375985779594
2014-11-23,0.05157467310980887,89.02894488203765
2014-11-24,0.07736898890195643,85.45871568857379
2014-11-25,0.05840814677220159,88.50756849218197
2014-11-26,0.04860891091749614,91.02559384543264
2014-11-27,0.02189292744749875,97.00103674829096
2014-11-28,0.04451541367612047,92.97353406721307
2014-11-29,0.05574191180306402,89.69216194043165
2014-11-30,0.07796948691979046,88.61816465878834
2014-12-01,,88.28576879090816
2014-12-02,0.13614604152862742,88.45956502083234
2014-12-03,0.060625348785590685,89.72462119793732
2014-12-04,0.05614359231760673,89.43775031941087
2014-12-05,0.05758565658464614,87.63654903520768
2014-12-06,0.05594791898572006,87.99741669074236
2014-12-07,0.07191274926808965,86.53429186601386
2014-12-08,0.04951831583064358,88.42695769811262
2014-12-09,0.032973499890832654,90.58231711707644
2014-12-10,0.03395048528539666,89.31336693985028
2014-12-11,0.029077246913577916,87.28476798595366
2014-12-12,0.036390906506667826,85.48660353722684
2014-12-13,0.009703502761817718,97.55477185321992
2014-12-14,,97.6477453075086
2014-12-15,0.01781049738450037,94.63629832783242
2014-12-16,0.01636199330531573,95.42666857560384
2014-12-17,0.08513087621734966,70.02805950879838
2014-12-18,0.053750476886753634,79.91010118274991
2014-12-19,,79.60489991630541
2014-12-20,0.05118416575194587,82.75316677823092
2014-12-21,0.04463460254219268,83.25956932437153
2014-12-22,0.04839775924983623,84.70036850585176
2014-12-23,0.03444883694598376,89.25167111988702
2014-12-24,0.061340179286352006,79.19303634101949
2014-12-25,0.07995870910853427,77.93144019110747
2014-12-26,0.05799947497791005,83.1340766565303
2014-12-27,0.05984221499955646,81.84679170145024
2014-12-28,0.051994325391653884,80.75785858275009
2014-12-29,0.034167548421371804,86.34234487880315
2014-12-30,0.03218841848219679,86.38649829589262
2014-12-31,0.038912170115395994,82.03800236427635
2015-01-01,,88.33959074466125
2015-01-02,,97.44042022470086
2015-01-03,0.003139707290717596,98.31124021208467
2015-01-04,0.009843615041934872,95.94595073631727
2015-01-05,0.045796592229673624,83.65005809568378
2015-01-06,0.04648640083731362,89.06754408096535
2015-01-07,0.03757948784453976,91.88786241159482
2015-01-08,0.09694844839395853,72.1826878254498
2015-01-09,0.05800607702217304,78.4486754128406
2015-01-10,0.034065430402732515,85.70352240787535
2015-01-11,,86.1099708564587
2015-01-12,0.038448165093153325,85.73656518918524
2015-01-13,,86.38559615373268
2015-01-14,,94.28750504873182
2015-01-15,,91.88368346580367
2015-01-16,,91.76857395412546
2015-01-17,,84.29588212926788
2015-01-18,,86.85202183313395
2015-01-19,,85.67159332967181
2015-01-20,,83.3784100446228
2015-01-21,,88.38402173608235
2015-01-22,,91.38997401230736
2015-01-23,,92.17915732012234
2015-01-24,,83.55613634886183
2015-01-25,,85.01040993283242
2015-01-26,,88.00200431170853
2015-01-27,,83.3892396257839
2015-01-28,0.029665245631398635,86.03681079059446
2015-01-29,0.02250316053535706,91.04717165546384
2015-01-30,0.033907934782575824,90.93427117908797
2015-01-31,0.04986689482957794,88.66869921322407
2015-02-01,0.06597223597951726,87.90686817853846
2015-02-02,0.051468252953295615,91.11101136877505
2015-02-03,0.02313262202295707,94.72167767918447
2015-02-04,0.02230194729631854,91.23617542193172
2015-02-05,0.02984195617184271,90.67230828609567
2015-02-06,0.06518260640073649,83.55981150773334
2015-02-07,0.07408689903854414,84.84942431575256
2015-02-08,,85.40623596144556
2015-02-09,0.0481255219911817,86.43531086769727
2015-02-10,0.05734645618212532,84.8040068511194
2015-02-11,0.05371351773065253,88.16364784491829
2015-02-12,0.05960177649708014,90.05516898720253
2015-02-13,0.056918880945882495,90.73194709763615
2015-02-14,0.04202391054257707,95.25529394031209
2015-02-15,,92.77626114698172
2015-02-16,0.07442241034144131,93.66201504830792
2015-02-17,0.09077487329970678,92.67790867442156
2015-02-18,0.07587089075294698,93.59109162865343
2015-02-19,0.036356323379835076,92.48288386356627
2015-02-20,0.04258681426877222,92.83723567424171
2015-02-21,0.06634597523736172,93.03833762608394
2015-02-22,0.07298292773451077,90.49022920786788
2015-02-23,0.06347236521566933,93.99554538461759
2015-02-24,0.11813550914476792,91.75233855181084
2015-02-25,,95.96361002923608
2015-02-26,0.010000558757417066,98.34424032973847
2015-02-27,0.04344881129673746,88.02384343950735
2015-02-28,,84.86303109898125
2015-03-01,,99.9795334426004
2015-03-02,0.00604132839124529,96.89518678356023
2015-03-03,0.006978593179580889,97.02748081714991
2015-03-04,0.01845248501968833,92.97122822564859
2015-03-05,0.03912264497442569,85.7872645099789
2015-03-06,0.03593954648483184,88.08535992554943
2015-03-07,0.05297445055137845,83.45337368610002
2015-03-08,0.043361370094207964,88.19148632923837
2015-03-09,0.03705163627896752,86.97291911133748
2015-03-10,0.04774907389623806,82.97653640758737
2015-03-11,0.048967708908602164,80.33550340899593
2015-03-12,0.06108269952146903,82.18305443024967
2015-03-13,0.08445892423035581,85.31335289524175
2015-03-14,0.06580473732508729,89.66213576533772
2015-03-15,,96.08220983307608
2015-03-16,0.01828166443117444,93.38217760989022
2015-03-17,0.038023793983395185,85.54111086359018
2015-03-18,0.014184924819129665,95.23720556868176
2015-03-19,0.03467575724893753,89.63157619153375
2015-03-20,0.05099320231994247,87.12006198321104
2015-03-21,0.06166872266359358,90.01113641665815
2015-03-22,0.053877705197647625,91.66451021004016
2015-03-23,0.042423825390988476,94.16297611732917
2015-03-24,0.059674031188710425,92.00341287592836
2015-03-25,0.050622181359517314,94.93751931812456
2015-03-26,0.061480559897014155,94.38138099657762
2015-03-27,0.0157813882967529,97.24168930448297
2015-03-28,0.0447486734130384,93.0364710757935
2015-03-29,,95.61325381109015
2015-03-30,,97.95752165060941
2015-03-31,,93.18451102150571
2015-04-01,,92.36627458958748
2015-04-02,,90.8595612177067
2015-04-03,,95.91657040594079
2015-04-04,,94.3268166148779
2015-04-05,0.034726825769801226,91.21362362790035
2015-04-06,0.037928997677900145,90.55344476264167
2015-04-07,,89.56773678463695
2015-04-08,,86.80924620317964
2015-04-09,0.035738632644902776,88.04950515924517
2015-04-10,0.03567977541802313,90.89515061368459
2015-04-11,,87.50804546921255
2015-04-12,,95.22484359291845
2015-04-13,,97.64826094304262
2015-04-14,,92.64761098178906
2015-04-15,,95.67551186731129
2015-04-16,,92.16776440289102
2015-04-17,,95.97362998856009
2015-04-18,,96.37521308313723
2015-04-19,,92.82031689316833
2015-04-20,,90.74581457286187
2015-04-21,,91.52552192704083
2015-04-22,0.030996486123194444,95.69746771883989
2015-04-23,0.04273664141970141,89.63947029401538
2015-04-24,0.02883372593677775,93.46632477484627
2015-04-25,0.0007992302209134202,99.869241969622
2015-04-26,0.02265056582204053,92.74795810548414
2015-04-27,0.02197592858812811,94.93623277155379
2015-04-28,,95.82536622445784
2015-04-29,0.01726481345185962,97.09735690651007
2015-04-30,0.0288875161641659,94.25282599574743
2015-05-01,,93.74813490334675
2015-05-02,0.013792063486223381,97.1305536989191
2015-05-03,0.031798586936442656,90.16569649722052
2015-05-04,0.03630456840134576,89.53213452714962
2015-05-05,0.0453592222961034,89.84509244078228
2015-05-06,0.04058973798257281,93.75180157892551
2015-05-07,0.0579196601873156,93.67116115386175
2015-05-08,0.011106860716191392,99.11574402642992
2015-05-09,0.01875120361634208,97.76796636206836
2015-05-10,0.020469819213322745,98.06759865215498
2015-05-11,,98.04677871106448
2015-05-12,,93.9844236226753
2015-05-13,,96.60808566575577
2015-05-14,,92.49251299821204
2015-05-15,,91.05630291436314
2015-05-16,,95.86612633110072
2015-05-17,,95.81646280436387
2015-05-18,,98.24351996553689
2015-05-19,,98.16857062384528
2015-05-20,,95.68967514332705
2015-05-21,,92.23173965094966
2015-05-22,,90.15087338430257
2015-05-23,,91.13609788519413
2015-05-24,,91.97623977935905
2015-05-25,0.06062178767873347,91.75819352919142
2015-05-26,0.05341414479900576,92.07125252215145
2015-05-27,0.04521190106298004,91.21906517454555
2015-05-28,0.0471375718601926,92.86647380926858
2015-05-29,0.06964902035032146,92.37289355734416
2015-05-30,0.09327534915863162,93.01514703220273
2015-05-31,0.0625200559580849,91.71168378914975
2015-06-01,0.06928837923457296,87.4049660368175
